SKU,Title,Price,Description,"Main Image","Inventory Qty",weight,"Weight Unit",Cost
023-04,"Jeep Tuffy Security Products Security Console Seriess Ii 6 1/2"" Wide in Spice Brown | 1955-1995, 1964-1984 FJ-40 Land Cruiser & More Info*, 023-04","257.95 USD","Tuffy Security Products Security Console Seriess Ii 6 1/2"" Wide Spicefits:1992-1995 Jeep Wrangler Yj1981-1984 Toyota Land Cruiser Fj-40** (Requires Moving Oem Heater)1973-1980 Toyota Land Cruiser Fj-40 (Mounting Kit Required)1964-1972 Toyota Land Cruiser Fj-40**other Vehicles With Space**** = Product Will Mount If Sufficient Space Exists, Additional Hardware Provided By Customer Or Modifications To Hardware May Be Required.product Information:this High Security 16-Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables. Rubber Floor Mat Is Included.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Lockingpatented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Sealspadded Arm Rest For Added Comfort, Marine Grade Vinylweather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stopadded Security With Pin-Lock Hinge Designpolypropylene Seat Belt Strapsdurable Texture Powder Coat Finishgrade 8 Mounting Hardware Providedoversized Drink Holders With Anti-Rattle Rubber Drink Fingersconvenience Storage Tray Two Point Welded 1/2 Solid Steel Strikerrubber Floor Matremovable Trayexterior Dimensions:24L (Includes Cup Holder), 6 1/2W (Cup Holder Is 8W), 18 1/2H (Includes 4 Mounting Bracket), 3 1/2 Holes For Drinksinterior Dimensions:(Length Is Tapered) 15 1/2L (Top), 20L (Bottom), 6W, 12Hmounting:mounts Through Floor, Drilling Required (3) Holes.accessories:part #034-04, Standard Rear Drink Holderyears Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Security Console Seriess Ii 6 1/2"" Wide in Spice Brown | 1955-1995, 1964-1984 FJ-40 Land Cruiser & More Info*, 023-04",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60481.15718162319998.jpg,11,25,lb,"212.85 USD"
025-01,"Tuffy Security Products Super Security Storage Trunk Black | 1955-1995 CJ5, CJ7, Wrangler YJ & More Info*, 025-01","344.95 USD","Important Notes:sold Individually. this High Security 16-Gauge Steel Storage Trunk Mounts Behind The Rear Seat Providing A Secure Place To Store Valuables. Its Universal Shape Makes It Ideal For Many Other Applications.product Details:patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Sealspatented Pry-Guard Ii Locking System With Two 1/4 Steel Latches Which Enables The Door To Be Latched Closed Without Locking3,320 Cubic Inches Of Storage Spacelarge Removable Storage Traydurable Powder Coat Finishgrade 8 Mounting Hardware Includedexterior Dimensions:9 5/8"" L, 33 7/8"" W , 11 3/8"" Hinterior Dimensions:(Opening 8 1/2"" X 33 1/8"") 9"" L, 33 1/8"" W, 11 1/8"" Hmounting:mounts Through Floor, Drilling Required.dimensions:length: 36.00""width: 14.00""height: 12.00""weight: 35.00 Lbsparts Included:(1) Tuffy Security Products Super Security Storage Trunk, Black | Tuffy Security Products Super Security Storage Trunk Black | 1955-1995 CJ5, CJ7, Wrangler YJ & More Info*, 025-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60516.15718162571571.jpg,22,35,lb,"284.63 USD"
026-01,"Tuffy Security Products Mounting Kit For Security Drawers | 1976-1986 CJ5, CJ7, 026-01","32.95 USD","Important Notes:sold As A Kitno Drilling Required If Mounted Opening Toward The Rear Of The Vehiclemounts Through The Floor, Seat Mounts On Top Of The Drawer, Seat Will Be Raised 3 1/2""-3 7/8"". the Tuffy Security Products Mounting Kit For Security Drawers Is Used Specifically For The Tuffy #130 Security Drawer And Oem Factory Seat.product Details:1/8"" Thick Welded Steel Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Includedparts Included:(2) Mounting Bracketshardware | Tuffy Security Products Mounting Kit For Security Drawers | 1976-1986 CJ5, CJ7, 026-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60528.15718163013334.jpg,9,3,lb,"27.23 USD"
027-01,"Jeep Tuffy Universal Underhood Security Lockbox Black | 1955-1995 Wrangler YJ, CJ5 and CJ7, 027-01","140.95 USD","Tuffy Security Products Universal Underhood Security Lockbox Blackfits:1987-1995 Jeep Wrangler Yj1976-1986 Jeep Cj71955-1983 Jeep Cj5Product Information:this 16-Gauge Steel Storage Box Mounts Under The Hood In A Jeep Utilizing The Space On The Wheel Well.features:pry-Guard Locking System Strengthened By A Hemmed Lid And 10 Tumbler Double Bitted Key Grade 8 Mounting Hardware Provided Durable Texture Powder Coat Finish Mounting Bracket Includedexterior Dimensions:15 1/2L, (Width Is Tapered) 8 1/4W (Rear) 4W (Front), 4 3/4Hinterior Dimensions:14 7/8L, (Width Is Tapered) 7 7/8W (Rear) 3 1/2W (Front), 4 1/2Hmounting:mounts Through Wheel Well (Mounts In The Space Where The Factory Jack Mounts In A Yj), Drilling Required.years Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Universal Underhood Security Lockbox Black | 1955-1995 Wrangler YJ, CJ5 and CJ7, 027-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60535.15718163079422.jpg,22,10,lb,"116.33 USD"
029-01,"Tuffy Security Products Compact Security Lockbox Black, 029-01","143.95 USD","Tuffy Security Products Compact Security Lockbox Blackfits:universalproduct Information:this 16-Gauge Steel Storage Box Features The Pry-Guard Locking System And Mounts Anywhere There Is Available Space. The Compact Security Lockbox Is Ideal For A Cd Changer, Tools, Etc.features:pry-Guard Locking System Strengthened By A Hemmed Lid And 10 Tumbler Double Bitted Key Grade 8 Mounting Hardware Provided Durable Texture Powder Coat Finish Product Can Be Mounted In Any Vehicle With Sufficient Spaceexterior Dimensions:6 1/4""l, 15 3/4""w, 10 1/8""hinterior Dimensions:5 3/4""l, 15 1/8""w, 9 3/4""hmounting:mounts In Any Vehicle With Sufficient Mounting Space, Drilling Required. | Tuffy Security Products Compact Security Lockbox Black, 029-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60562.15718163397898.jpg,71,13,lb,"118.8 USD"
0306WSE-SILVER,"Jeep Phoenix Graphix ""sahara Edition"" Fender Decal Kit Pair, Silver | 2003-2006 Wrangler TJ & Wrangler Unlimited TJL, 0306WSE-SILVER","49.99 USD","Phoenix Graphix ""sahara Edition"" Fender Decal Kit Pair - Silverfits:2003-2006 Jeep Wrangler Tj2004-2006 Jeep Wrangler Unlimited Tjlproduct Overview:our Jeep Wrangler Sahara Edition Stripe Kits Are Manufactured To Meet Or Exceed Oem Stripe/decal Standards. These Jeep-Style Stripe Kits Will Help You Repair Or Restore Your Wrangler Sahara Edition So That It Looks Like It Just Rolled Off The Assembly Line. Increase The Value Of Your 4X4 With This Stripe/decal Kitparts Included:2 ""sahara Edition"" Fender Decals Squeegee & Instructionsjeep Years Covered:2003, 2004, 2005 And 2006 | Jeep Phoenix Graphix ""sahara Edition"" Fender Decal Kit Pair, Silver | 2003-2006 Wrangler TJ & Wrangler Unlimited TJL, 0306WSE-SILVER",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_54642.15718163576851.jpg,1,5,lb,"37.73 USD"
032-01,"Jeep Tuffy Security Console Series Ii 10"" Wide, Black | 1976-1990 CJ5, CJ7, Wrangler YJ & More Info*, 032-01","264.95 USD","Tuffy Security Console Series Ii 10"" Wide Blackfits:1987-1990 Jeep Wrangler Yj1976-1986 Jeep Cj71976-1983 Jeep Cj5Scout & Scout Ii Other Vehicles With Space** ** = Product Will Mount If Sufficient Space Exists, Additional Hardware Provided By Customer Or Modifications To Hardware May Be Required.product Information:this High Security 16-Gauge Steel Console Features Tuffys Patented Pushbutton Latch System. For Safety And Convenience While Operating The Vehicle, The Lid Also Latches Closed Without Having To Be Locked. It Has A Spacious Compartment For Mounting A Cd Changer, Storing Tools, Electronic Equipment, Cellular Phones, And Other Valuables. Rubber Floor Mat Is Included.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Padded Arm Rest For Added Comfort, Marine Grade Vinyl Weather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stop Added Security With Pin-Lock Hinge Design Polypropylene Seat Belt Straps Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Provided Oversized Drink Holders With Anti-Rattle Rubber Drink Fingers Convenience Storage Tray Two Point Welded 1/2 Solid Steel Striker Rubber Floor Matremovable Trayexterior Dimensions:24L (Includes Cup Holder), 10W, 18 1/2H (Includes 4 Mounting Bracket), 3 1/2 Holes For Drinks Interior Dimensions:(Length Is Tapered) 15 1/2L (Top), 20L (Bottom), 9 1/2W, 12H Mounting:mounts Through Floor, Drilling Required (3) Holes.accessories:part #034-01, Standard Rear Drink Holderyears Covered:1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989 And 1990 | Jeep Tuffy Security Console Series Ii 10"" Wide, Black | 1976-1990 CJ5, CJ7, Wrangler YJ & More Info*, 032-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60607.15718163708939.jpg,19,30,lb,"218.63 USD"
035-01,"Jeep Tuffy Security Products Security Glove Box Black | 1976-1986 CJ5 and CJ7, 035-01","143.95 USD","Tuffy Security Products Security Glove Box Blackfits:1976-1986 Jeep Cj71976-1983 Jeep Cj5Product Information:this 16-Gauge Steel, High Security Glove Box Is An Ideal Replacement For The Plastic Or Cardboard Factory Glove Box. The Glove Box Can Be Used To Secure A Number Of Smaller Items. Tuffys Patented Latch System Allows The Glovebox To Be Latched Shut Without Having To Be Locked And Unlocked Each Time It Is Accessed.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Door To Be Latched Closed Without Lockingpatented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Sealsfactory Grab Handle Remains Installeddurable Texture Powder Coat Finishfinger Pull Lever Includedexterior Dimensions:6L, 10 3/4W, 5Hinterior Dimensions:4 1/4L, 9 7/8W, 4 1/2Hmounting:replaces Factory Glove Box, No Drilling Required.years Covered:1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985 And 1986 | Jeep Tuffy Security Products Security Glove Box Black | 1976-1986 CJ5 and CJ7, 035-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60692.15718164242309.jpg,8,6,lb,"118.8 USD"
036-01,"Jeep Tuffy Security Products Security Glove Box Black | 1987-1995 Wrangler YJ, 036-01","206.95 USD","Tuffy Security Products Security Glove Box Blackfits:1987-1995 Jeep Wrangler Yjproduct Information:this 16-Gauge Steel, High Security Glove Box Is An Ideal Replacement For The Plastic Factory Glove Box. The Glove Box Can Be Used To Secure A Number Of Smaller Items. The Grab Handle Is Included. Tuffys Patented Latch System Allows The Glovebox To Be Latched Shut Without Having To Be Locked And Unlocked Each Time It Is Accessed.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Door To Be Latched Closed Without Lockingpatented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Sealsheavy Duty Steel Grab Handle Welded To Glove Boxdurable Texture Powder Coat Finishfinger Pull Lever Includedexterior Dimensions:(Front Plate) 14 3/4W, 9 1/2Hinterior Dimensions:4 1/8L, 11 1/2W, 5 1/8Hmounting:replaces Factory Glove Box, No Drilling Requiredyears Covered:1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Security Glove Box Black | 1987-1995 Wrangler YJ, 036-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60699.15718164320162.jpg,21,10,lb,"170.78 USD"
037-01,"Jeep Tuffy Security Products Security Door Lockers Black | 1955-1995 CJ5, CJ7, Wrangler YJ, 037-01","55.95 USD","Tuffy Security Products Security Door Lockers Blackfits:1987-1995 Jeep Wrangler Yj**1976-1986 Jeep Cj7**1955-1983 Jeep Cj5**** Only Works With Oem Factory Full Or Half Hard Doors **product Information:these External Door Lockers Provide Theft Protection For Otherwise Vulnerable Jeep Hard Doors. The Door Lockers Function To Prevent Doors From Being Lifted Off. The Locks Allow The Owner To Unlock And Remove Doors.features:10 Tumbler Double Bitted Key Stainless Tamper Proof Mounting Hardware Provided 1/8 Thick Welded Steel Durable Texture Powder Coat Finishsold In Pairs For Jeep Wrangler Yj, Cj7, Cj5 Hard Doors (Full Or Half)Mounting:mounts Through Top Body Hinge, No Drilling Required.years Covered:1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994 And 1995 | Jeep Tuffy Security Products Security Door Lockers Black | 1955-1995 CJ5, CJ7, Wrangler YJ, 037-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60704.15718164445076.jpg,45,2,lb,"46.2 USD"
038-01,"Tuffy Security Products Mounting Kit For Security Drawers, Black | 1997-2002 Wrangler TJ, 038-01","75.95 USD","Important Notes:sold As A Kitno Drilling Requiredmounts Through The Floor, Seat Mounts On Top Of The Drawer, Seat Will Be Raised 3 1/2""-3 7/8"". the Tuffy Security Products Mounting Kit For Security Drawers Is Used Specifically For The Tuffy #130 Security Drawer And Oem Factory Seat.product Details:1/8"" Thick Welded Steelgrade 8 Mounting Hardware Includeddurable Textured Powder Coat Finishparts Included:(1) Left Front Bracket(1) Right Front Bracket(1) Left Rear Bracket(1) Right Rear Bracket(1) Seat Belt Brackethardware | Tuffy Security Products Mounting Kit For Security Drawers, Black | 1997-2002 Wrangler TJ, 038-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60710.15718164551265.jpg,2,6,lb,"62.7 USD"
040-03,"Jeep Tuffy Security Products Series Ii Security Full Console, Charcoal | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 040-03","383.95 USD","Tuffy Security Products Series Ii Security Full Console Charcoalfits:1997-2000 Jeep Wrangler Tj2001-2006 Jeep Wrangler Tj (Without Factory Subwoofer)2004-2006 Jeep Wrangler Unlimited Tjl (Without Factory Subwoofer)Product Information:this High Security 16-Gauge Steel Console Enjoys All The Same Features As The Tj Stereo Security Console Except It Incorporates Two Oversized Drink Holders In Place Of The Separate Stereo Compartment. The Front Drink Holders, Padded Armrest, And Front Console For Levers Are Included In This Model. The New Sleek, Custom Fit Design Matches The Tjs Refined Interior And Offers More Interior Storage.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Added Security With Pin-Lock Design Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Marine Grade Vinyl Padded Arm Rest Weather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stop Removable Shelf Grade 8 Mounting Hardware Provided Durable Texture Powder Coat Finish Oversized Drink Holders With Anti-Rattle Rubber Drink Fingers Front Console For Levers & Airbag Switchexterior Dimensions:36L, 13W, 17H, 3 1/2 Holes For Drinksinterior Dimensions:(Length Is Tapered) 11 1/2L, 8W, 14H (Some Interior Space Is Lost To Parking Brake)Mounting:mounts To Factory Holes, Some Drilling Required. Airbag Disable Switch Is Re-Installed In Front Conset On Some Years. In 2001 Or Newer Tjs A Rear Drinkholder Part# 070-03 May Have To Be Purchased To Cover Cutout In Carpet. If Any Suspension Or Body Lift Modification Has Been Done To The Vehicle Which Affected The Height Of The Shift Lever The Lever Will Have To Be Modified.accessories:part #070-03, 9 Degree Rear Drink Holderyears Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Series Ii Security Full Console, Charcoal | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 040-03",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60749.15718164964559.jpg,9,33,lb,"316.8 USD"
040-05,"Jeep Tuffy Security Products Series Ii Security Full Console Light Tan | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 040-05","383.95 USD","Tuffy Security Products Series Ii Security Full Console Light Tanfits:1997-2000 Jeep Wrangler Tj2001-2006 Jeep Wrangler Tj (Without Factory Subwoofer)2004-2006 Jeep Wrangler Unlimited Tjl (Without Factory Subwoofer)Product Information:this High Security 16-Gauge Steel Console Enjoys All The Same Features As The Tj Stereo Security Console Except It Incorporates Two Oversized Drink Holders In Place Of The Separate Stereo Compartment. The Front Drink Holders, Padded Armrest, And Front Console For Levers Are Included In This Model. The New Sleek, Custom Fit Design Matches The Tjs Refined Interior And Offers More Interior Storage.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Added Security With Pin-Lock Design Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Marine Grade Vinyl Padded Arm Rest Weather Resistant Lid Design Incorporates An Exclusive Hinging System With Built-In Lid Stop Removable Shelf Grade 8 Mounting Hardware Provided Durable Texture Powder Coat Finish Oversized Drink Holders With Anti-Rattle Rubber Drink Fingers Front Console For Levers & Airbag Switchexterior Dimensions: 36""l, 13""w, 17""h, 3 1/2"" Holes For Drinksinterior Dimensions:(Length Is Tapered) 11 1/2""l, 8""w, 14""h (Some Interior Space Is Lost To Parking Brake)Mounting:mounts To Factory Holes, Some Drilling Required. Airbag Disable Switch Is Re-Installed In Front Conset On Some Years. In 2001 Or Newer Tjs A Rear Drinkholder Part# 070-05 May Have To Be Purchased To Cover Cutout In Carpet. If Any Suspension Or Body Lift Modification Has Been Done To The Vehicle Which Affected The Height Of The Shift Lever The Lever Will Have To Be Modified.accessories:part #070-05, 9 Degree Rear Drink Holderyears Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Series Ii Security Full Console Light Tan | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 040-05",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60760.15718165033406.jpg,8,33,lb,"316.8 USD"
043-01,"Jeep Tuffy Security Products Security Door Lockers Black | 1997-2006 Wrangler TJ & Unlimited TJL, 043-01","60.95 USD","Tuffy Security Products Security Door Lockers Blackfits:1997-2006 Jeep Wrangler Tj2004-2006 Jeep Wrangler Unlimited Tjlproduct Information:these Jeep Tj/lj External Door Lockers Provide Theft Protection For Otherwise Vulnerable Jeep Hard Doors. The Door Lockers Function To Prevent Doors From Being Lifted Off. The Locks Allow The Owner To Unlock And Remove Doors.features:10 Tumbler Double Bitted Key Stainless Tamper Proof Mounting Hardware Provided 1/8 Thick Welded Steel Durable Texture Powder Coat Finish Sold In Pairs For Jeep Wrangler Tj Hard Doors (Full Or Half)Mounting:mounts Through Top Body Hinge, No Drilling Required.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Security Door Lockers Black | 1997-2006 Wrangler TJ & Unlimited TJL, 043-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60791.15718165382148.jpg,33,2,lb,"50.33 USD"
044-01,"Jeep Tuffy Security Products Series Ii Security Console, Black | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-01","277.95 USD","Tuffy Security Products Series Ii Security Console Black (Rear Only Without Front Shifter Console)Fits:1997-2006 Jeep Wrangler Tj (Without Factory Console)2004-2006 Jeep Wrangler Unlimited Tjl (Without Factory Console)Product Information:this High Security 16-Gauge Steel Console Is Designed For Jeep Tj Wranglers That Did Not Come With A Stock Console. Oversized Rear Drink Holders And Padded Armrest Are Included. Unlike The Part #040 This Console Does Not Include The Front Console For Levers. The New Sleek, Custom Fit Design Matches The Tjs Refined Interior And Offers More Storage Space.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Removable Tray Weather Resistant Lid Design Incorporates An Exclusive Pin-Lock Hinge Security System With Built-In Lid Stop Marine Grade Vinyl Padded Arm Rest For Added Comfort Oversized Rear Drink Holders With Anti-Rattle Rubber Drink Fingers Included Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Providedexterior Dimensions:20 1/2L, 8 1/2W, 17H, 3 1/2 Holes For Drinksinterior Dimensions:(Length Is Tapered) 11 1/2L, 8W, 14H (Some Interior Space Is Lost To Parking Brake)Mounting:mounts To Factory Holes, Some Drilling Required.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Series Ii Security Console, Black | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60797.15718165526203.jpg,11,23,lb,"229.35 USD"
044-03,"Jeep Tuffy Security Products Series Ii Security Console, Charcoal | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-03","277.95 USD","Tuffy Security Products Series Ii Security Console Charcoal (Rear Only Without Front Shifter Console)Fits:1997-2006 Jeep Wrangler Tj (Without Factory Console)2004-2006 Jeep Wrangler Unlimited Tjl (Without Factory Console)Product Information:this High Security 16-Gauge Steel Console Is Designed For Jeep Tj Wranglers That Did Not Come With A Stock Console. Oversized Rear Drink Holders And Padded Armrest Are Included. Unlike The Part #040 This Console Does Not Include The Front Console For Levers. The New Sleek, Custom Fit Design Matches The Tjs Refined Interior And Offers More Storage Space.features:patented Pry-Guard Ii Locking System With A 1/4 Steel Latch Which Enables The Lid To Be Latched Closed Without Locking Patented Anti-Twist Push Button Lock System With A 10 Tumbler Double Bitted Security Key Containing Built In Weather Seals Removable Tray Weather Resistant Lid Design Incorporates An Exclusive Pin-Lock Hinge Security System With Built-In Lid Stop Marine Grade Vinyl Padded Arm Rest For Added Comfort Oversized Rear Drink Holders With Anti-Rattle Rubber Drink Fingers Included Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Providedexterior Dimensions:20 1/2L, 8 1/2W, 17H, 3 1/2 Holes For Drinksinterior Dimensions:(Length Is Tapered) 11 1/2L, 8W, 14H (Some Interior Space Is Lost To Parking Brake)Mounting:mounts To Factory Holes, Some Drilling Required.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Series Ii Security Console, Charcoal | 1997-2006 Wrangler TJ & Wrangler Unlimited TJL, 044-03",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60807.15718165581500.jpg,4,23,lb,"229.35 USD"
045-01,"Tuffy Security Products Mounting Kit For Security Drawers, Black | 1987-1995 Wrangler YJ, 045-01","63.95 USD","Important Notes:sold As A Kitno Drilling Requiredmounts Through The Floor, Seat Mounts On Top Of The Drawer, Seat Will Be Raised 3 1/2""-3 7/8"". the Tuffy Security Products Mounting Kit For Security Drawers Is Used Specifically For The Tuffy #130 Security Drawer And Oem Factory Seat.product Details:1/8"" Thick Welded Steelgrade 8 Mounting Hardware Includeddurable Textured Powder Coat Finishparts Included:(2) Front Brackets(1) Seat Belt Brackethardware | Tuffy Security Products Mounting Kit For Security Drawers, Black | 1987-1995 Wrangler YJ, 045-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60819.15718165684988.jpg,39,4,lb,"49.85 USD"
046-01,"Jeep Tuffy Security Products Rear Cargo Security Lockbox Black | 1955-2017 , 046-01","755.95 USD","Tuffy Security Products Rear Cargo Security Lockbox Blackfits: 2007-2017 Jeep Wrangler Jk 2007-2017 Jeep Wrangler Unlimited Jk 1997-2006 Jeep Wrangler Tj 2004-2006 Jeep Wrangler Unlimited Tjl (Without Carpet) 1987-1995 Jeep Wrangler Yj 1976-1986 Jeep Cj7 1955-1983 Jeep Cj5 (Additional Hardware May Be Required)Product Information: This Heavy Duty, High Security, 16-Gauge Steel Trunk Mounts In Place Of The Rear Seat. The Lockable Trunk Is Great For Tools, Camping Gear, Equipment, And Much More. The Trunk Can Be Accessed Through The Large Top Lid, Or Through The Independently Opened Rear Door. A Unique Hinge Design Allows The Lockbox To Be Flush Mounted Without Affecting Hinge Operation.features:two Patented Anti-Twist Push Button Lock Systems With 10 Tumbler Double Bitted Security Keys Containing Built In Weather Seals On Both Openings Patented Pry-Guard Ii Locking System With Three 1/4 Steel Latches Which Enable Both Openings To Be Latched Closed Without Locking Independent Rear Door Large Top Lid Is Supported By Two Gas Lifts 13,800 Cubic Inches Of Storage Space Durable Powder Coat Finish Grade 8 Mounting Hardware Includedexterior Dimensions: 27L, 35 3/8W, 16H. Rear Door Opening: 23 15/16W X 9 15/16Hinterior Dimensions: 25 1/4L, 35 1/4W, 15 5/8Hmounting: Mounts Through Floor Using Factory Holes, (Some Drilling Required In Cj5, Jk, & Lj).years Covered: 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016 And 2017 | Jeep Tuffy Security Products Rear Cargo Security Lockbox Black | 1955-2017 , 046-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60826.15718165792627.jpg,4,91,lb,"623.7 USD"
047-01,"Jeep Tuffy Security Products Speaker & Storage Lock Black | 1997-2006 Wrangler TJ, 047-01","285.95 USD","Tuffy Security Products Speaker & Storage Lock Blackfits:1997-2006 Jeep Wrangler Tjproduct Information:turn That Unused Space On Top Of The Wheel Wells Into A Convenient And Secure Place To Mount 4 To 5 Speakers, And Lock Up Valuables. This 16-Gauge Steel Lockbox Set Comes Equipped With A Removable Partition Which Divides The Speaker And Storage Area.features:pry-Guard Locking System Strengthened By A Hemmed Lid And 10 Tumbler Double Bitted Key Fits 4 To 5 Speakers (Speakers Not Included) Sold In Pairs Durable Texture Powder Coat Finish Grade 8 Mounting Hardware Providedexterior Dimensions:22 5/8L, 4 1/2W, 9 1/2Hinterior Dimensions: Storage Compartment:15 5/8L, 4W, 4 1/8Hmounting:mounts Through Wheel Wells, Drilling Required. Soft Top Will Still Fold Down When Boxes Are Mounted.years Covered:1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 And 2006 | Jeep Tuffy Security Products Speaker & Storage Lock Black | 1997-2006 Wrangler TJ, 047-01",https://www.morris4x4center.com/media/catalog/product//p/d/pdint_2_image_60836.15718165887297.jpg,28,25,lb,"235.95 USD"
